Height(cm),Weight(kg)
204,90
190,90
184,71
183,76
188,84
167,52
202,96
190,85
193,86
178,77
183,78
160,48
164,54
183,70
170,62
192,130
178,49
171,62
168,55
163,69
179,88
205,106
170,68
178,74
173,55
170,81
182,69
173,71
162,46
198,100
165,58
151,47
182,64
194,85
179,70
179,80
180,79
165,57
173,72
194,85
190,79
190,84
175,66
182,77
188,79
194,97
185,75
195,89
173,78
165,80
185,100
183,89
196,85
188,94
177,66
185,73
193,93
183,70
173,58
172,68
175,65
175,60
173,66
180,66
176,76
180,100
170,82
162,52
158,53
155,54
196,85
168,57
177,73
183,81
184,85
173,59
189,85
165,64
167,74
169,68
164,54
168,60
164,48
185,79
169,57
175,75
176,69
170,66
172,66
170,65
173,71
180,73
176,60
182,68
174,70
161,48
183,70
169,66
165,63
194,77
170,56
170,62
171,71
168,57
174,70
180,91
165,55
176,57
166,56
165,53
159,57
189,81
189,120
188,95
172,64
173,62
183,73
170,66
182,88
185,79
164,65
198,115
185,76
172,66
176,65
173,70
177,72
182,74
150,48
191,90
170,65
179,81
157,54
162,55
184,84
167,49
188,86
178,80
182,81
188,88
167,52
181,70
180,104
184,75
167,54
187,80
185,66
172,59
180,79
167,58
188,105
167,58
212,115
194,103
180,64
190,79
165,60
171,70
186,94
179,60
185,88
198,130
170,68
180,74
156,56
170,62
190,81
170,55
198,123
190,81
184,83
183,82
175,65
200,100
173,59
205,97
160,58
171,71
161,51
188,90
183,83
188,74
193,78
185,76
166,64
176,60
165,103
200,100
189,76
175,61
183,83
182,70
170,60
169,76
170,52
185,80
170,58
173,65
180,90
173,68
186,61
183,145
173,68
167,69
185,88
180,94
150,43
184,75
162,53
182,74
200,102
194,96
165,56
175,62
181,80
175,81
185,83
164,58
177,78
175,77
179,73
173,68
200,77
185,72
178,84
182,96
172,71
181,67
186,79
179,74
179,67
170,56
170,59
205,100
178,60
178,86
170,55
195,104
182,72
174,66
187,82
180,74
162,64
171,62
186,85
191,81
184,116
157,50
160,63
178,69
180,78
173,79
